City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shostka,51.863,33.4698,2.91,71,92,3.49,UA,2023-05-08 23:26:49
1,sitka,57.0531,-135.33,8.94,71,100,4.63,US,2023-05-08 23:20:13
2,tiksi,71.6872,128.8694,-9.16,82,92,6.64,RU,2023-05-08 23:20:56
3,auki,-8.7676,160.7034,29.21,74,44,1.08,SB,2023-05-08 23:23:24
4,tolanaro,-25.0319,46.9987,23.04,88,20,5.14,MG,2023-05-08 23:22:13
5,waitangi,-43.9535,-176.5597,16.01,95,100,4.47,NZ,2023-05-08 23:21:49
6,bodo,67.28,14.405,9.02,59,0,6.17,NO,2023-05-08 23:23:14
7,utrik,11.2278,169.8474,26.89,84,100,8.57,MH,2023-05-08 23:22:34
8,bredasdorp,-34.5322,20.0403,12.85,93,25,0.97,ZA,2023-05-08 23:20:59
9,adamstown,-25.066,-130.1015,21.58,56,100,5.94,PN,2023-05-08 23:22:33
10,bayanhongor,46.7167,100.1167,-5.48,91,84,1.63,MN,2023-05-08 23:22:20
11,maloye ganyushkino,46.6,49.2667,12.23,58,66,9.69,KZ,2023-05-08 23:26:51
12,palmas,-10.2128,-48.3603,27.93,74,20,2.57,BR,2023-05-08 23:26:51
13,puerto baquerizo moreno,-0.9,-89.6,26.39,86,52,5.12,EC,2023-05-08 23:22:52
14,okha,53.5739,142.9478,1.28,84,99,5.53,RU,2023-05-08 23:26:52
15,port mathurin,-19.6833,63.4167,25.65,74,64,9.51,MU,2023-05-08 23:18:27
16,peniche,39.3558,-9.3811,18.49,85,72,5.42,PT,2023-05-08 23:26:52
17,college,64.8569,-147.8028,11.99,42,75,2.57,US,2023-05-08 23:22:31
18,salug,8.1147,122.7833,27.58,81,100,1.1,PH,2023-05-08 23:26:53
19,port elizabeth,-33.918,25.5701,18.51,89,0,2.68,ZA,2023-05-08 23:22:55
20,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.54,GF,2023-05-08 23:21:22
21,thompson,55.7435,-97.8558,21.09,28,75,3.09,CA,2023-05-08 23:23:00
22,santa elena de uairen,4.6167,-61.1333,21.24,88,99,0.98,VE,2023-05-08 23:21:55
23,blackmans bay,-43.0167,147.3167,13.74,69,93,6.17,AU,2023-05-08 23:22:39
24,papatowai,-46.5619,169.4708,14.14,90,97,5.47,NZ,2023-05-08 23:23:00
25,birao,10.2849,22.7882,30.25,33,24,1.12,CF,2023-05-08 23:26:54
26,ashburton,-37.8626,145.0794,12.55,89,100,0.45,AU,2023-05-08 23:26:54
27,albany,42.6001,-73.9662,18.1,33,37,3.13,US,2023-05-08 23:21:50
28,anloga,5.7947,0.8973,28.68,75,27,4.62,GH,2023-05-08 23:26:55
29,tahoua,14.8888,5.2692,28.6,13,52,0.96,NE,2023-05-08 23:26:55
30,bilibino,68.0546,166.4372,-2.57,80,100,1.89,RU,2023-05-08 23:22:49
31,uturoa,-16.7333,-151.4333,27.65,74,40,3.75,PF,2023-05-08 23:23:11
32,dudinka,69.4058,86.1778,-8.51,97,83,2.08,RU,2023-05-08 23:22:26
33,dunedin,-45.8742,170.5036,17.26,57,100,3.85,NZ,2023-05-08 23:18:28
34,susuman,62.7833,148.1667,1.4,80,74,0.74,RU,2023-05-08 23:22:54
35,tazovsky,67.4667,78.7,-10.51,90,99,11.82,RU,2023-05-08 23:22:31
36,port-aux-francais,-49.35,70.2167,6.09,96,100,20.62,TF,2023-05-08 23:20:56
37,nova sintra,14.8667,-24.7167,20.48,80,0,8.19,CV,2023-05-08 23:21:18
38,wailua homesteads,22.0669,-159.378,28.24,70,75,7.72,US,2023-05-08 23:18:43
39,kirawsk,53.2686,29.4736,2.4,62,9,2.56,BY,2023-05-08 23:26:57
40,afaahiti,-17.75,-149.2833,28.93,75,63,3.04,PF,2023-05-08 23:21:26
41,perm,58.0174,56.2855,-2.3,69,0,3.0,RU,2023-05-08 23:26:57
42,vilyuchinsk,52.9306,158.4028,5.15,86,100,8.36,RU,2023-05-08 23:22:40
43,hermanus,-34.4187,19.2345,16.0,87,14,1.38,ZA,2023-05-08 23:21:41
44,taloda,21.5667,74.2167,28.63,59,1,4.22,IN,2023-05-08 23:26:57
45,cidade velha,14.9167,-23.6167,23.26,78,20,7.72,CV,2023-05-08 23:26:58
46,ust-nera,64.5667,143.2,0.41,60,96,1.98,RU,2023-05-08 23:22:46
47,viedma,-40.8135,-62.9967,10.07,65,1,0.88,AR,2023-05-08 23:24:16
48,avarua,-21.2078,-159.775,27.03,83,20,7.2,CK,2023-05-08 23:22:59
49,saipan,15.1355,145.701,30.39,70,20,5.66,MP,2023-05-08 23:23:11
50,grytviken,-54.2811,-36.5092,-0.34,71,10,3.36,GS,2023-05-08 23:22:26
51,la gi,10.6667,107.7833,27.23,84,100,1.38,VN,2023-05-08 23:26:58
52,talnakh,69.4865,88.3972,-3.27,97,100,0.66,RU,2023-05-08 23:20:05
53,boysun,38.2061,67.1986,12.29,50,1,2.04,UZ,2023-05-08 23:26:59
54,qaqortoq,60.7167,-46.0333,1.36,86,92,1.25,GL,2023-05-08 23:18:50
55,pokhara,28.2333,83.9833,19.87,33,0,3.56,NP,2023-05-08 23:26:38
56,holtville,32.8112,-115.3803,32.93,15,0,5.14,US,2023-05-08 23:26:59
57,nova granada,-20.5339,-49.3142,26.14,63,37,2.1,BR,2023-05-08 23:26:59
58,kampene,-3.6,26.6667,20.57,99,100,0.78,CD,2023-05-08 23:27:00
59,longyearbyen,78.2186,15.6401,-2.09,86,75,1.54,SJ,2023-05-08 23:22:27
60,port alfred,-33.5906,26.891,17.45,86,92,3.58,ZA,2023-05-08 23:18:58
61,nyurba,63.2842,118.3319,-1.8,82,98,4.12,RU,2023-05-08 23:27:00
62,west island,-12.1568,96.8225,26.99,94,57,2.06,CC,2023-05-08 23:23:31
63,majene,-3.5403,118.9707,24.95,93,100,1.42,ID,2023-05-08 23:27:00
64,puerto aysen,-45.4,-72.7,6.68,98,100,1.94,CL,2023-05-08 23:27:01
65,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,2023-05-08 23:27:01
66,dapitan,8.6464,123.4208,27.61,78,87,1.25,PH,2023-05-08 23:27:01
67,homer,59.6425,-151.5483,6.0,61,100,4.47,US,2023-05-08 23:27:01
68,edinburgh of the seven seas,-37.0676,-12.3116,15.5,69,100,5.53,SH,2023-05-08 23:22:27
69,agat village,13.3886,144.6585,30.06,75,40,5.14,GU,2023-05-08 23:27:02
70,sandnessjoen,66.0217,12.6316,8.69,54,100,0.45,NO,2023-05-08 23:22:34
71,severodvinsk,64.5635,39.8302,2.43,96,100,2.75,RU,2023-05-08 23:25:04
72,tionk essil,12.7856,-16.5217,27.03,64,69,1.61,SN,2023-05-08 23:27:02
73,fale old settlement,-9.3852,-171.2468,29.3,74,5,6.14,TK,2023-05-08 23:22:47
74,partizansk,43.1258,133.1339,12.69,37,0,2.62,RU,2023-05-08 23:27:03
75,sambava,-14.2667,50.1667,22.39,87,7,3.63,MG,2023-05-08 23:27:03
76,jamestown,42.097,-79.2353,17.51,48,0,3.6,US,2023-05-08 23:22:56
77,mazar-e sharif,36.709,67.1109,18.72,32,0,2.08,AF,2023-05-08 23:27:04
78,grafton,42.207,-71.6856,19.91,31,32,3.34,US,2023-05-08 23:27:04
79,brezina,33.0989,1.2608,19.91,37,37,6.28,DZ,2023-05-08 23:23:09
80,puerto ayora,-0.7393,-90.3518,27.53,92,70,2.24,EC,2023-05-08 23:22:26
81,maralal,1.0968,36.698,14.6,89,62,2.5,KE,2023-05-08 23:27:04
82,narasannapeta,18.4167,84.05,28.24,84,33,2.43,IN,2023-05-08 23:27:05
83,nizhneudinsk,54.9076,99.0276,10.27,63,3,1.53,RU,2023-05-08 23:27:05
84,barguzin,53.6167,109.6167,9.59,55,5,1.22,RU,2023-05-08 23:27:05
85,al ghayzah,16.2079,52.176,26.53,62,1,0.68,YE,2023-05-08 23:24:37
86,bethel,41.3712,-73.414,22.2,37,0,2.57,US,2023-05-08 23:21:12
87,mutki,38.4094,41.9186,9.41,71,61,0.48,TR,2023-05-08 23:27:06
88,atafu village,-8.5421,-172.5159,29.21,75,8,5.92,TK,2023-05-08 23:22:40
89,whitburn,54.9533,-1.3686,13.97,92,99,3.7,GB,2023-05-08 23:27:06
90,kodiak,57.79,-152.4072,2.73,93,100,14.4,US,2023-05-08 23:21:20
91,mymensingh,24.75,90.4,25.72,33,0,3.45,BD,2023-05-08 23:27:06
92,messias,-9.3833,-35.8417,24.84,88,20,0.51,BR,2023-05-08 23:27:07
93,olonkinbyen,70.9221,-8.7187,2.0,99,100,1.57,SJ,2023-05-08 23:22:46
94,nabire,-3.3667,135.4833,27.31,81,88,0.47,ID,2023-05-08 23:22:43
95,greymouth,-42.4667,171.2,15.78,95,100,5.35,NZ,2023-05-08 23:22:41
96,hasaki,35.7333,140.8333,14.56,58,100,8.55,JP,2023-05-08 23:18:56
97,buurhakaba,2.8026,44.0781,24.14,83,9,5.29,SO,2023-05-08 23:27:08
98,thinadhoo,0.5333,72.9333,27.99,74,54,5.0,MV,2023-05-08 23:22:34
99,saint-joseph,-21.3667,55.6167,23.21,81,91,3.73,RE,2023-05-08 23:27:08
100,vadso,70.0744,29.7487,2.49,80,75,3.6,NO,2023-05-08 23:24:34
101,lat yao,15.751,99.7893,26.99,70,97,2.28,TH,2023-05-08 23:27:09
102,touros,-5.1989,-35.4608,26.42,79,55,5.67,BR,2023-05-08 23:23:38
103,turinskaya sloboda,57.6232,64.3858,0.02,57,0,2.23,RU,2023-05-08 23:27:09
104,iqaluit,63.7506,-68.5145,-4.61,73,20,7.72,CA,2023-05-08 23:18:24
105,magadan,59.5667,150.8,2.47,80,35,2.62,RU,2023-05-08 23:24:24
106,puerto natales,-51.7236,-72.4875,7.1,80,97,4.32,CL,2023-05-08 23:21:04
107,diglur,18.55,77.6,29.6,56,42,3.65,IN,2023-05-08 23:27:10
108,port augusta,-32.5,137.7667,12.92,70,0,1.73,AU,2023-05-08 23:22:25
109,camargo,27.6667,-105.1667,32.9,4,0,3.88,MX,2023-05-08 23:27:10
110,quellon,-43.1167,-73.6167,9.14,93,100,2.57,CL,2023-05-08 23:27:10
111,kone,-21.0595,164.8658,25.43,67,98,1.9,NC,2023-05-08 23:27:10
112,zhizdra,53.746,34.7395,0.93,77,18,1.56,RU,2023-05-08 23:27:11
113,yellowknife,62.456,-114.3525,14.29,47,75,5.14,CA,2023-05-08 23:20:26
114,salvador,13.8333,-88.9167,28.02,50,32,3.5,SV,2023-05-08 23:27:11
115,nemuro,43.3236,145.575,4.09,81,5,5.72,JP,2023-05-08 23:22:58
116,kenora,49.8167,-94.4337,11.54,87,100,3.6,CA,2023-05-08 23:25:13
117,geraldton,-28.7667,114.6,18.23,55,40,2.57,AU,2023-05-08 23:27:11
118,hawaiian paradise park,19.5933,-154.9731,26.73,71,40,3.6,US,2023-05-08 23:18:45
119,qamdo,31.1667,97.2333,0.39,61,67,2.46,CN,2023-05-08 23:27:12
120,chelak,39.9203,66.8611,13.42,41,0,2.83,UZ,2023-05-08 23:27:12
121,ushuaia,-54.8,-68.3,8.81,57,75,6.17,AR,2023-05-08 23:20:48
122,hilo,19.7297,-155.09,27.38,67,40,3.6,US,2023-05-08 23:22:32
123,la libertad,-2.2333,-80.9,28.81,89,0,2.57,EC,2023-05-08 23:27:13
124,alice springs,-23.7,133.8833,6.75,57,0,0.51,AU,2023-05-08 23:20:32
125,whitehorse,60.7161,-135.0538,12.23,27,20,7.15,CA,2023-05-08 23:18:58
126,debre tabor,11.85,38.0167,12.34,80,100,2.91,ET,2023-05-08 23:27:13
127,maceio,-9.6658,-35.7353,25.69,88,20,0.51,BR,2023-05-08 23:27:13
128,playa del ingles,27.7567,-15.5787,21.86,70,0,6.98,ES,2023-05-08 23:27:14
129,harper,4.375,-7.7169,27.23,84,46,3.42,LR,2023-05-08 23:27:14
130,idri,27.5,13.2667,27.21,13,43,4.03,LY,2023-05-08 23:27:14
131,muromtsevo,56.3724,75.2418,8.52,40,100,2.35,RU,2023-05-08 23:27:15
132,margaret river,-33.95,115.0667,17.35,51,99,6.35,AU,2023-05-08 23:19:38
133,fort abbas,29.1925,72.8536,26.72,30,0,3.74,PK,2023-05-08 23:27:15
134,invercargill,-46.4,168.35,12.19,90,71,3.26,NZ,2023-05-08 23:22:43
135,chantada,42.6088,-7.7712,15.39,90,97,1.5,ES,2023-05-08 23:27:16
136,la passe,45.5549,-0.8967,14.13,83,100,2.68,FR,2023-05-08 23:19:44
137,upington,-28.4478,21.2561,14.21,35,0,1.54,ZA,2023-05-08 23:27:16
138,kodinsk,58.6881,99.1844,9.33,74,38,2.4,RU,2023-05-08 23:27:17
139,lihue,21.9789,-159.3672,28.58,70,75,7.72,US,2023-05-08 23:22:29
140,alofi,-19.0595,-169.9187,28.94,74,40,3.6,NU,2023-05-08 23:22:55
141,malango,-2.9627,119.9001,20.07,98,100,1.05,ID,2023-05-08 23:23:29
142,yuzhno-kurilsk,44.0306,145.8556,4.73,78,7,4.59,RU,2023-05-08 23:23:52
143,nantucket,41.2835,-70.0995,18.08,74,0,3.6,US,2023-05-08 23:27:18
144,ilulissat,69.2167,-51.1,-0.99,86,100,2.57,GL,2023-05-08 23:18:43
145,san patricio,28.017,-97.5169,29.05,63,60,7.1,US,2023-05-08 23:27:18
146,coquimbo,-29.9533,-71.3436,12.85,100,20,1.54,CL,2023-05-08 23:23:16
147,baiculesti,45.0667,24.7,7.48,98,100,0.34,RO,2023-05-08 23:27:19
148,daru,-9.0763,143.2092,26.39,89,100,7.39,PG,2023-05-08 23:19:59
149,kirensk,57.7853,108.1119,7.85,84,51,2.79,RU,2023-05-08 23:27:19
150,kununurra,-15.7667,128.7333,20.99,28,12,5.66,AU,2023-05-08 23:27:19
151,mahdia,35.5047,11.0622,17.97,84,100,7.52,TN,2023-05-08 23:22:48
152,georgetown,5.4112,100.3354,27.96,92,20,1.03,MY,2023-05-08 23:17:56
153,revda,56.801,59.9303,-1.98,73,7,1.21,RU,2023-05-08 23:22:51
154,arno,60.1167,18.6333,5.99,59,73,4.92,SE,2023-05-08 23:25:26
155,namie,37.4833,141.0,13.73,62,84,1.4,JP,2023-05-08 23:27:20
156,akrehamn,59.2667,5.1833,13.45,58,75,8.75,NO,2023-05-08 23:27:20
157,chebba,35.2372,11.115,17.76,80,97,10.05,TN,2023-05-08 23:27:21
158,aldinga beach,-35.2793,138.4604,14.55,77,25,2.9,AU,2023-05-08 23:27:21
159,newport,51.5877,-2.9984,13.71,95,100,2.84,GB,2023-05-08 23:27:21
160,polyarnyy,69.1989,33.4478,1.16,94,100,5.0,RU,2023-05-08 23:27:22
161,forster,-32.1667,152.5167,17.3,54,76,2.24,AU,2023-05-08 23:23:55
162,tralee,52.2704,-9.7026,9.77,96,11,2.17,IE,2023-05-08 23:23:16
163,labrador city,52.9463,-66.9114,0.95,51,75,4.12,CA,2023-05-08 23:27:22
164,arraial do cabo,-22.9661,-42.0278,22.98,94,0,6.17,BR,2023-05-08 23:23:30
165,stupino,54.9008,38.0708,1.04,73,18,1.38,RU,2023-05-08 23:27:22
166,ribeira grande,38.5167,-28.7,15.99,94,99,1.34,PT,2023-05-08 23:22:30
167,kristiansund,63.1115,7.732,12.36,50,75,1.54,NO,2023-05-08 23:27:23
168,whangarei,-35.7317,174.3239,18.93,97,100,5.43,NZ,2023-05-08 23:27:23
169,birzebbuga,35.8258,14.5269,17.38,94,20,5.14,MT,2023-05-08 23:27:23
170,lebu,-37.6167,-73.65,10.08,79,99,6.09,CL,2023-05-08 23:17:37
171,bani mazar,28.5036,30.8004,20.12,54,0,6.38,EG,2023-05-08 23:27:24
172,tekman,39.6436,41.5078,4.95,93,81,1.05,TR,2023-05-08 23:27:24
173,santa cruz,-17.8,-63.1667,20.03,77,75,3.6,BO,2023-05-08 23:24:00
174,matoury,4.8483,-52.3317,24.98,94,75,1.54,GF,2023-05-08 23:27:24
175,nar'yan-mar,67.6713,53.087,-0.42,84,100,6.91,RU,2023-05-08 23:22:54
176,yaren,-0.5472,166.916,28.59,77,100,4.26,NR,2023-05-08 23:24:28
177,hamilton,39.1834,-84.5333,24.97,67,75,4.12,US,2023-05-08 23:23:31
178,urzhar,47.093,81.6294,11.64,54,1,2.09,KZ,2023-05-08 23:24:33
179,wodonga,-36.1167,146.8833,10.15,81,13,1.26,AU,2023-05-08 23:22:35
180,leer,53.2316,7.461,15.53,97,100,3.48,DE,2023-05-08 23:27:26
181,clarksburg,39.2807,-80.3445,23.25,61,100,3.09,US,2023-05-08 23:22:36
182,enewetak,11.3474,162.3373,27.44,80,100,7.41,MH,2023-05-08 23:22:35
183,phang nga,8.4509,98.5298,26.02,91,100,0.73,TH,2023-05-08 23:27:26
184,wynyard,-41.0,145.7167,11.66,78,100,4.41,AU,2023-05-08 23:27:27
185,saquarema,-22.92,-42.5103,23.08,89,14,5.18,BR,2023-05-08 23:27:27
186,soata,6.3337,-72.6828,19.06,82,100,1.09,CO,2023-05-08 23:27:27
187,pelplin,53.9283,18.6977,4.73,70,10,2.68,PL,2023-05-08 23:27:27
188,zeya,53.75,127.2667,2.63,67,100,5.81,RU,2023-05-08 23:27:27
189,lakatoro,-16.0999,167.4164,27.99,71,21,2.09,VU,2023-05-08 23:27:28
190,nuriootpa,-34.4833,139.0,9.75,82,63,2.18,AU,2023-05-08 23:27:28
191,kisangani,0.5167,25.2,22.29,94,99,0.97,CD,2023-05-08 23:27:28
192,punta arenas,-53.15,-70.9167,7.06,76,75,5.66,CL,2023-05-08 23:22:45
193,lompoc,34.6391,-120.4579,23.34,72,20,12.52,US,2023-05-08 23:21:52
